id,track_name,track_release,artist_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,track_rank,genre
0woKDRMZzsFWeHppNQnGlS,Golden,2023-04-19,Barns Courtney,60,0.586,0.81,6,-7.287,0,0.0484,0.00275,2.95e-05,0.145,0.646,105.015,audio_features,spotify:track:0woKDRMZzsFWeHppNQnGlS,https://api.spotify.com/v1/tracks/0woKDRMZzsFWeHppNQnGlS,https://api.spotify.com/v1/audio-analysis/0woKDRMZzsFWeHppNQnGlS,170523,4,1,Rock
3EEr6l5PYelwkrvvKX7N0X,Shut Up Kiss Me,2016-09-02,Angel Olsen,58,0.375,0.63,7,-5.131,1,0.0453,0.0552,0.0,0.107,0.349,115.728,audio_features,spotify:track:3EEr6l5PYelwkrvvKX7N0X,https://api.spotify.com/v1/tracks/3EEr6l5PYelwkrvvKX7N0X,https://api.spotify.com/v1/audio-analysis/3EEr6l5PYelwkrvvKX7N0X,202200,4,2,Indie / Alternative
1rZsn9K890Goymfl7YIdgY,Mermaids,2023-04-21,Florence + The Machine,62,0.29,0.544,9,-9.192,0,0.0419,0.481,0.0032,0.125,0.0803,117.01,audio_features,spotify:track:1rZsn9K890Goymfl7YIdgY,https://api.spotify.com/v1/tracks/1rZsn9K890Goymfl7YIdgY,https://api.spotify.com/v1/audio-analysis/1rZsn9K890Goymfl7YIdgY,275319,4,3,Pop
2DuhJLdMNSskrd2KF8SRMr,Sad Disco (Pine Studios),2023-02-14,flipturn,46,0.805,0.569,6,-9.346,0,0.028,0.499,0.723,0.0977,0.758,121.03,audio_features,spotify:track:2DuhJLdMNSskrd2KF8SRMr,https://api.spotify.com/v1/tracks/2DuhJLdMNSskrd2KF8SRMr,https://api.spotify.com/v1/audio-analysis/2DuhJLdMNSskrd2KF8SRMr,227486,4,4,Indie / Alternative
3O8ZnG96gpHULyJyZ5dASk,Gold,2023-02-10,Ivan & Alyosha,26,0.62,0.72,11,-6.556,1,0.0373,0.0447,0.000448,0.256,0.528,117.938,audio_features,spotify:track:3O8ZnG96gpHULyJyZ5dASk,https://api.spotify.com/v1/tracks/3O8ZnG96gpHULyJyZ5dASk,https://api.spotify.com/v1/audio-analysis/3O8ZnG96gpHULyJyZ5dASk,237107,4,5,Pop
4XiypEn8iKbeP1TbTqdfk5,Anti-Hero - Roosevelt Remix,2022-11-11,Taylor Swift,49,0.716,0.737,4,-6.763,1,0.0343,0.322,0.000264,0.152,0.804,110.99,audio_features,spotify:track:4XiypEn8iKbeP1TbTqdfk5,https://api.spotify.com/v1/tracks/4XiypEn8iKbeP1TbTqdfk5,https://api.spotify.com/v1/audio-analysis/4XiypEn8iKbeP1TbTqdfk5,299203,4,6,Pop
39cc405lc5WqDnCvmUrP52,Mermaids,2023-04-21,Florence + The Machine,58,0.414,0.537,9,-9.21,0,0.0368,0.434,0.00441,0.127,0.119,117.038,audio_features,spotify:track:39cc405lc5WqDnCvmUrP52,https://api.spotify.com/v1/tracks/39cc405lc5WqDnCvmUrP52,https://api.spotify.com/v1/audio-analysis/39cc405lc5WqDnCvmUrP52,275319,4,7,Pop
5kHMfzgLZP95O9NBy0ku4v,I Can See You (Taylor’s Version) (From The Vault),2023-07-07,Taylor Swift,92,0.694,0.764,6,-4.893,1,0.0337,0.0586,0.0,0.0608,0.819,123.044,audio_features,spotify:track:5kHMfzgLZP95O9NBy0ku4v,https://api.spotify.com/v1/tracks/5kHMfzgLZP95O9NBy0ku4v,https://api.spotify.com/v1/audio-analysis/5kHMfzgLZP95O9NBy0ku4v,273186,4,8,Pop
214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,2019-08-23,Taylor Swift,85,0.662,0.747,11,-6.926,0,0.0736,0.028,0.00615,0.138,0.487,150.088,audio_features,spotify:track:214nt20w5wOxJnY462klLw,https://api.spotify.com/v1/tracks/214nt20w5wOxJnY462klLw,https://api.spotify.com/v1/audio-analysis/214nt20w5wOxJnY462klLw,234147,4,9,Pop
5JeZZtqY0loM9UHQVIChby,Some things Cosmic,2011-04-11,Angel Olsen,55,0.214,0.182,8,-13.538,1,0.0368,0.919,0.00465,0.113,0.104,143.171,audio_features,spotify:track:5JeZZtqY0loM9UHQVIChby,https://api.spotify.com/v1/tracks/5JeZZtqY0loM9UHQVIChby,https://api.spotify.com/v1/audio-analysis/5JeZZtqY0loM9UHQVIChby,174867,4,10,Indie / Alternative
3HjyXmT0PyqVFGHR97VnKu,Spring,2019-10-04,Angel Olsen,54,0.52,0.37,2,-8.865,1,0.027,0.0169,0.0598,0.123,0.133,150.115,audio_features,spotify:track:3HjyXmT0PyqVFGHR97VnKu,https://api.spotify.com/v1/tracks/3HjyXmT0PyqVFGHR97VnKu,https://api.spotify.com/v1/audio-analysis/3HjyXmT0PyqVFGHR97VnKu,203093,4,11,Indie / Alternative
5IyRSZy0R7UdweNISjf5qS,Nothing's Free,2023-03-07,Angel Olsen,42,0.458,0.372,6,-9.31,1,0.0344,0.536,0.2,0.529,0.135,109.649,audio_features,spotify:track:5IyRSZy0R7UdweNISjf5qS,https://api.spotify.com/v1/tracks/5IyRSZy0R7UdweNISjf5qS,https://api.spotify.com/v1/audio-analysis/5IyRSZy0R7UdweNISjf5qS,278760,3,12,Indie / Alternative
40gk32E7YaTFoQwDIWv2SY,Christmas Kids,2010-03-14,Roar,84,0.425,0.754,2,-6.028,1,0.0367,0.0104,0.112,0.438,0.558,152.092,audio_features,spotify:track:40gk32E7YaTFoQwDIWv2SY,https://api.spotify.com/v1/tracks/40gk32E7YaTFoQwDIWv2SY,https://api.spotify.com/v1/audio-analysis/40gk32E7YaTFoQwDIWv2SY,135693,4,13,Indie / Alternative
1kZpYFQHUKv4xHELaaUSqP,Like I Used To,2021-05-21,Sharon Van Etten,52,0.532,0.719,4,-5.16,1,0.0365,0.119,0.000577,0.373,0.517,110.949,audio_features,spotify:track:1kZpYFQHUKv4xHELaaUSqP,https://api.spotify.com/v1/tracks/1kZpYFQHUKv4xHELaaUSqP,https://api.spotify.com/v1/audio-analysis/1kZpYFQHUKv4xHELaaUSqP,263754,4,14,Pop
2NE61HPxiQyPbNhggQqrzG,Unfucktheworld,2014-11-18,Angel Olsen,55,0.546,0.128,0,-13.162,1,0.0393,0.943,0.0225,0.0987,0.326,119.037,audio_features,spotify:track:2NE61HPxiQyPbNhggQqrzG,https://api.spotify.com/v1/tracks/2NE61HPxiQyPbNhggQqrzG,https://api.spotify.com/v1/audio-analysis/2NE61HPxiQyPbNhggQqrzG,125440,4,15,Indie / Alternative
44n97yHySt0Z9rqPaXgjCK,Sorry,2017-06-02,Halsey,73,0.513,0.25,5,-9.376,0,0.0367,0.913,0.0,0.117,0.351,74.103,audio_features,spotify:track:44n97yHySt0Z9rqPaXgjCK,https://api.spotify.com/v1/tracks/44n97yHySt0Z9rqPaXgjCK,https://api.spotify.com/v1/audio-analysis/44n97yHySt0Z9rqPaXgjCK,220541,4,16,Pop
7xQg5QTx8eiQnsxEnfynPh,I Lied (with Allison Ponthier),2021-05-21,Lord Huron,63,0.44,0.269,5,-10.769,1,0.0262,0.914,0.261,0.132,0.138,103.877,audio_features,spotify:track:7xQg5QTx8eiQnsxEnfynPh,https://api.spotify.com/v1/tracks/7xQg5QTx8eiQnsxEnfynPh,https://api.spotify.com/v1/audio-analysis/7xQg5QTx8eiQnsxEnfynPh,234383,3,17,Folk
3T0M3nCkp5WKHQsjoBs8Ih,So Long,2022-09-16,Danielle Ponder,51,0.584,0.6,1,-6.646,0,0.0625,0.105,0.0387,0.0942,0.529,147.05,audio_features,spotify:track:3T0M3nCkp5WKHQsjoBs8Ih,https://api.spotify.com/v1/tracks/3T0M3nCkp5WKHQsjoBs8Ih,https://api.spotify.com/v1/audio-analysis/3T0M3nCkp5WKHQsjoBs8Ih,143716,4,18,No Genre Data
2Te14aSrBgFj1CE2sBBVMX,Alone,2017-06-02,Halsey,58,0.602,0.724,2,-3.469,0,0.0352,0.0184,0.0,0.606,0.451,100.064,audio_features,spotify:track:2Te14aSrBgFj1CE2sBBVMX,https://api.spotify.com/v1/tracks/2Te14aSrBgFj1CE2sBBVMX,https://api.spotify.com/v1/audio-analysis/2Te14aSrBgFj1CE2sBBVMX,205660,4,19,Pop
3HFvMIvCBNGkypFCQUHjyV,Supernatural,2022-09-09,Barns Courtney,64,0.579,0.846,0,-3.929,0,0.0329,0.0265,0.0,0.0418,0.612,98.019,audio_features,spotify:track:3HFvMIvCBNGkypFCQUHjyV,https://api.spotify.com/v1/tracks/3HFvMIvCBNGkypFCQUHjyV,https://api.spotify.com/v1/audio-analysis/3HFvMIvCBNGkypFCQUHjyV,167288,4,20,Rock
6mxQumGBeHnuG3vrtMaRVl,Sad Disco,2023-02-14,flipturn,26,0.722,0.418,9,-8.274,1,0.0319,0.00461,0.76,0.127,0.134,123.028,audio_features,spotify:track:6mxQumGBeHnuG3vrtMaRVl,https://api.spotify.com/v1/tracks/6mxQumGBeHnuG3vrtMaRVl,https://api.spotify.com/v1/audio-analysis/6mxQumGBeHnuG3vrtMaRVl,227213,4,21,Indie / Alternative
4y5bvROuBDPr5fuwXbIBZR,Paper Rings,2019-08-23,Taylor Swift,87,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,audio_features,spotify:track:4y5bvROuBDPr5fuwXbIBZR,https://api.spotify.com/v1/tracks/4y5bvROuBDPr5fuwXbIBZR,https://api.spotify.com/v1/audio-analysis/4y5bvROuBDPr5fuwXbIBZR,222400,4,22,Pop
6Tv21RLLA1Dt6OtPNz8QDq,All The Good Times,2022-06-03,Angel Olsen,55,0.595,0.47,4,-8.722,1,0.0261,0.368,0.00136,0.0947,0.318,81.008,audio_features,spotify:track:6Tv21RLLA1Dt6OtPNz8QDq,https://api.spotify.com/v1/tracks/6Tv21RLLA1Dt6OtPNz8QDq,https://api.spotify.com/v1/audio-analysis/6Tv21RLLA1Dt6OtPNz8QDq,276827,4,23,Indie / Alternative
6IbCvfmmICEEAyDwQ9zcbt,I Don't Wanna Talk (I Just Wanna Dance),2021-09-09,Glass Animals,65,0.703,0.624,7,-6.228,1,0.0364,0.0156,5.53e-05,0.299,0.808,131.966,audio_features,spotify:track:6IbCvfmmICEEAyDwQ9zcbt,https://api.spotify.com/v1/tracks/6IbCvfmmICEEAyDwQ9zcbt,https://api.spotify.com/v1/audio-analysis/6IbCvfmmICEEAyDwQ9zcbt,195191,4,24,Pop
7exHT4swWOKL5addPeqkLP,THE LONELIEST,2023-01-20,Måneskin,75,0.525,0.599,2,-5.001,1,0.0281,0.00151,0.0,0.0762,0.226,129.841,audio_features,spotify:track:7exHT4swWOKL5addPeqkLP,https://api.spotify.com/v1/tracks/7exHT4swWOKL5addPeqkLP,https://api.spotify.com/v1/audio-analysis/7exHT4swWOKL5addPeqkLP,247067,4,25,Rock
0sfrbCvmUUfJgZlKqXQbQ6,The Walk Home,2022-11-16,Young the Giant,60,0.515,0.899,7,-6.404,1,0.0493,0.0062,1.18e-05,0.49,0.31,124.993,audio_features,spotify:track:0sfrbCvmUUfJgZlKqXQbQ6,https://api.spotify.com/v1/tracks/0sfrbCvmUUfJgZlKqXQbQ6,https://api.spotify.com/v1/audio-analysis/0sfrbCvmUUfJgZlKqXQbQ6,196643,4,26,Indie / Alternative
1UqhkbzB1kuFwt2iy4h29Q,Cough Syrup,2011,Young the Giant,73,0.534,0.721,11,-7.307,0,0.0417,0.0343,6.24e-06,0.115,0.225,128.978,audio_features,spotify:track:1UqhkbzB1kuFwt2iy4h29Q,https://api.spotify.com/v1/tracks/1UqhkbzB1kuFwt2iy4h29Q,https://api.spotify.com/v1/audio-analysis/1UqhkbzB1kuFwt2iy4h29Q,249520,3,27,Indie / Alternative
4e3ZNTAV6PCrdYMUrUlMpQ,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),2023-07-07,Taylor Swift,85,0.547,0.855,7,-4.7,1,0.0597,0.0164,0.0,0.144,0.282,131.073,audio_features,spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,https://api.spotify.com/v1/tracks/4e3ZNTAV6PCrdYMUrUlMpQ,https://api.spotify.com/v1/audio-analysis/4e3ZNTAV6PCrdYMUrUlMpQ,266467,4,28,Pop
2OGXIpzLiNf1aKvoEjnNRR,Forever Means,2023-04-11,Angel Olsen,39,0.352,0.14,7,-11.234,1,0.0351,0.873,0.0,0.115,0.151,73.131,audio_features,spotify:track:2OGXIpzLiNf1aKvoEjnNRR,https://api.spotify.com/v1/tracks/2OGXIpzLiNf1aKvoEjnNRR,https://api.spotify.com/v1/audio-analysis/2OGXIpzLiNf1aKvoEjnNRR,207933,5,29,Indie / Alternative
57pvzrlnUEE2rjspp9G4H9,Christmas Eve,2022-11-25,Rhys Lewis,2,0.583,0.869,3,-5.867,1,0.0489,0.37,2.87e-06,0.18,0.838,147.896,audio_features,spotify:track:57pvzrlnUEE2rjspp9G4H9,https://api.spotify.com/v1/tracks/57pvzrlnUEE2rjspp9G4H9,https://api.spotify.com/v1/audio-analysis/57pvzrlnUEE2rjspp9G4H9,173813,4,30,Pop
5cZ0q2VQzkP0DRuNeyJzB4,Time Bandits,2023-04-14,Angel Olsen,32,0.552,0.345,7,-8.555,1,0.0252,0.663,3.48e-05,0.117,0.179,72.268,audio_features,spotify:track:5cZ0q2VQzkP0DRuNeyJzB4,https://api.spotify.com/v1/tracks/5cZ0q2VQzkP0DRuNeyJzB4,https://api.spotify.com/v1/audio-analysis/5cZ0q2VQzkP0DRuNeyJzB4,234733,4,31,Indie / Alternative
5S4aYQAJOwJMAamANWlICO,exile (feat. Bon Iver),2020-08-18,Taylor Swift,74,0.31,0.374,6,-8.464,1,0.0275,0.761,2.46e-05,0.11,0.16,75.938,audio_features,spotify:track:5S4aYQAJOwJMAamANWlICO,https://api.spotify.com/v1/tracks/5S4aYQAJOwJMAamANWlICO,https://api.spotify.com/v1/audio-analysis/5S4aYQAJOwJMAamANWlICO,285640,4,32,Pop
3PAflYZhStEXU0FY6yN98z,Little Bit,2020-10-09,Karate Boogaloo,48,0.685,0.464,5,-10.622,0,0.0341,0.359,0.0669,0.123,0.895,106.348,audio_features,spotify:track:3PAflYZhStEXU0FY6yN98z,https://api.spotify.com/v1/tracks/3PAflYZhStEXU0FY6yN98z,https://api.spotify.com/v1/audio-analysis/3PAflYZhStEXU0FY6yN98z,259160,4,33,Indie / Alternative
6YArGkJUr82ehzRFa2YaRK,Wake Me,2014-07-14,Bleachers,60,0.818,0.374,1,-10.666,0,0.0459,0.0951,0.0139,0.217,0.457,117.956,audio_features,spotify:track:6YArGkJUr82ehzRFa2YaRK,https://api.spotify.com/v1/tracks/6YArGkJUr82ehzRFa2YaRK,https://api.spotify.com/v1/audio-analysis/6YArGkJUr82ehzRFa2YaRK,163880,4,34,Pop
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,2019-08-23,Taylor Swift,99,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,audio_features,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr,178427,4,35,Pop
4w2tfK0JA8KrVegKnxukf4,The Kids Are Alright,2019-09-06,Barns Courtney,35,0.547,0.771,3,-4.722,1,0.0284,0.0266,1.09e-06,0.0819,0.674,122.036,audio_features,spotify:track:4w2tfK0JA8KrVegKnxukf4,https://api.spotify.com/v1/tracks/4w2tfK0JA8KrVegKnxukf4,https://api.spotify.com/v1/audio-analysis/4w2tfK0JA8KrVegKnxukf4,235773,4,36,Rock
5zqdoQXjMmqb1GyzTKa4E9,Love From The Other Side,2023-03-24,Fall Out Boy,63,0.418,0.895,4,-5.626,0,0.0966,0.000965,0.000475,0.302,0.218,157.803,audio_features,spotify:track:5zqdoQXjMmqb1GyzTKa4E9,https://api.spotify.com/v1/tracks/5zqdoQXjMmqb1GyzTKa4E9,https://api.spotify.com/v1/audio-analysis/5zqdoQXjMmqb1GyzTKa4E9,279737,4,37,emo
6L3VWDPDTQkQFkqvmpAUMU,Something to Believe In,2016-08-12,Young the Giant,61,0.623,0.886,1,-3.044,1,0.0404,0.0245,0.0,0.247,0.709,92.021,audio_features,spotify:track:6L3VWDPDTQkQFkqvmpAUMU,https://api.spotify.com/v1/tracks/6L3VWDPDTQkQFkqvmpAUMU,https://api.spotify.com/v1/audio-analysis/6L3VWDPDTQkQFkqvmpAUMU,228467,4,38,Indie / Alternative
31ABtQJdfloNaGz7ZhXaN5,King,2022-05-13,Florence + The Machine,64,0.731,0.45,6,-8.086,0,0.0443,0.136,0.000989,0.107,0.0856,105.989,audio_features,spotify:track:31ABtQJdfloNaGz7ZhXaN5,https://api.spotify.com/v1/tracks/31ABtQJdfloNaGz7ZhXaN5,https://api.spotify.com/v1/audio-analysis/31ABtQJdfloNaGz7ZhXaN5,280131,4,39,Pop
2V6T1pQX1hqp0ja2hk7DZk,Some Of Us Are Brave,2022-09-16,Danielle Ponder,45,0.501,0.445,9,-9.464,0,0.0519,0.802,0.0206,0.0597,0.254,155.838,audio_features,spotify:track:2V6T1pQX1hqp0ja2hk7DZk,https://api.spotify.com/v1/tracks/2V6T1pQX1hqp0ja2hk7DZk,https://api.spotify.com/v1/audio-analysis/2V6T1pQX1hqp0ja2hk7DZk,233846,4,40,No Genre Data
13dVSpQS1CfBs0DdlKuRVA,Never Say No,2022-10-27,Friday Pilots Club,27,0.443,0.357,2,-8.391,1,0.0326,0.0973,0.00129,0.0769,0.152,90.004,audio_features,spotify:track:13dVSpQS1CfBs0DdlKuRVA,https://api.spotify.com/v1/tracks/13dVSpQS1CfBs0DdlKuRVA,https://api.spotify.com/v1/audio-analysis/13dVSpQS1CfBs0DdlKuRVA,262387,4,41,Rock
3xMQOd1C3TXsjQ3pmzOmkC,Weight of Love,2014-05-09,The Black Keys,61,0.282,0.547,2,-8.621,1,0.0322,0.03,0.888,0.104,0.133,151.468,audio_features,spotify:track:3xMQOd1C3TXsjQ3pmzOmkC,https://api.spotify.com/v1/tracks/3xMQOd1C3TXsjQ3pmzOmkC,https://api.spotify.com/v1/audio-analysis/3xMQOd1C3TXsjQ3pmzOmkC,410187,4,42,Rock
4JaLWmdTChliUG88ks6Prm,New Love Cassette,2019-10-04,Angel Olsen,46,0.62,0.471,9,-9.831,1,0.0291,0.152,0.877,0.079,0.581,79.017,audio_features,spotify:track:4JaLWmdTChliUG88ks6Prm,https://api.spotify.com/v1/tracks/4JaLWmdTChliUG88ks6Prm,https://api.spotify.com/v1/audio-analysis/4JaLWmdTChliUG88ks6Prm,206413,3,43,Indie / Alternative
5FW6ODJAE39dFriqIi2ZwZ,Morning Elvis,2023-04-21,Florence + The Machine,47,0.475,0.341,7,-7.829,1,0.0311,0.846,1.14e-06,0.111,0.235,80.514,audio_features,spotify:track:5FW6ODJAE39dFriqIi2ZwZ,https://api.spotify.com/v1/tracks/5FW6ODJAE39dFriqIi2ZwZ,https://api.spotify.com/v1/audio-analysis/5FW6ODJAE39dFriqIi2ZwZ,262001,4,44,Pop
3q5Zm5NnYcpXKLNmTO1tyo,Astronaut,2017-06-30,Sir Sly,55,0.63,0.589,7,-8.11,1,0.0275,0.0752,0.552,0.32,0.314,112.013,audio_features,spotify:track:3q5Zm5NnYcpXKLNmTO1tyo,https://api.spotify.com/v1/tracks/3q5Zm5NnYcpXKLNmTO1tyo,https://api.spotify.com/v1/audio-analysis/3q5Zm5NnYcpXKLNmTO1tyo,224382,4,45,Indie / Alternative
1K2Hql13Y6fcOSy2Y15qNm,Big Time,2022-06-03,Angel Olsen,47,0.292,0.521,10,-5.309,1,0.0363,0.166,0.00124,0.0959,0.306,203.727,audio_features,spotify:track:1K2Hql13Y6fcOSy2Y15qNm,https://api.spotify.com/v1/tracks/1K2Hql13Y6fcOSy2Y15qNm,https://api.spotify.com/v1/audio-analysis/1K2Hql13Y6fcOSy2Y15qNm,247293,3,46,Indie / Alternative
14NNdJ03Vt6QfrY99FpmE5,Hard To Be Alone,2020-07-10,Barns Courtney,43,0.414,0.476,3,-6.52,1,0.0302,0.91,0.0,0.0863,0.24,94.087,audio_features,spotify:track:14NNdJ03Vt6QfrY99FpmE5,https://api.spotify.com/v1/tracks/14NNdJ03Vt6QfrY99FpmE5,https://api.spotify.com/v1/audio-analysis/14NNdJ03Vt6QfrY99FpmE5,182053,4,47,Rock
3sW3oSbzsfecv9XoUdGs7h,Enchanted (Taylor's Version),2023-07-07,Taylor Swift,90,0.505,0.532,8,-3.526,1,0.0265,0.012,0.0,0.149,0.216,81.907,audio_features,spotify:track:3sW3oSbzsfecv9XoUdGs7h,https://api.spotify.com/v1/tracks/3sW3oSbzsfecv9XoUdGs7h,https://api.spotify.com/v1/audio-analysis/3sW3oSbzsfecv9XoUdGs7h,353253,4,48,Pop
4pfrrhvplbJZAIsfosGWQP,the 1,2020-08-18,Taylor Swift,75,0.78,0.361,0,-6.942,1,0.048,0.75,7.14e-06,0.108,0.163,139.902,audio_features,spotify:track:4pfrrhvplbJZAIsfosGWQP,https://api.spotify.com/v1/tracks/4pfrrhvplbJZAIsfosGWQP,https://api.spotify.com/v1/audio-analysis/4pfrrhvplbJZAIsfosGWQP,210240,4,49,Pop
6St9uiBUG4L7LvVNuUcm8a,Roll The Credits,2023-05-05,Danielle Ponder,46,0.522,0.702,6,-4.744,0,0.0423,0.00147,0.0226,0.154,0.262,150.255,audio_features,spotify:track:6St9uiBUG4L7LvVNuUcm8a,https://api.spotify.com/v1/tracks/6St9uiBUG4L7LvVNuUcm8a,https://api.spotify.com/v1/audio-analysis/6St9uiBUG4L7LvVNuUcm8a,253412,4,50,No Genre Data
